reference_date,number_of_orders,number_of_itens_sold,total_revenue
2011-06-05,32,178,"$3,261.90"
2011-06-04,12,365,"$7,901.50"
2011-06-03,5,101,"$2,831.65"
2011-05-31,10,277,"$5,903.61"
2011-05-30,8,151,"$2,729.50"
2011-05-29,7,108,"$2,741.00"
2011-05-28,9,225,"$5,772.50"
2011-05-27,7,180,"$6,268.75"
2011-05-24,5,111,"$1,957.50"
2011-05-23,6,104,"$3,465.10"
2011-05-22,6,109,"$2,702.75"
2011-05-21,8,173,"$3,901.00"
2011-05-20,9,180,"$4,000.90"
2011-05-17,14,708,"$31,209.90"
2011-05-16,6,142,"$4,617.10"
2011-05-15,8,161,"$3,296.81"
2011-05-14,10,291,"$10,587.49"
2011-05-13,8,205,"$8,401.00"
2011-05-10,5,92,"$1,384.05"
2011-05-09,11,272,"$4,940.00"
2011-05-08,9,274,"$8,239.40"
2011-05-07,6,34,"$1,272.96"
2011-05-06,14,360,"$6,072.00"
2011-05-03,10,215,"$3,927.00"
2011-05-02,4,82,"$2,746.00"
2011-05-01,10,503,"$14,397.85"
2011-04-30,8,245,"$7,897.60"
2011-04-29,10,264,"$6,277.95"
2011-04-26,6,228,"$17,930.50"
2011-04-25,14,373,"$8,547.20"
2011-04-24,4,56,"$2,068.50"
2011-04-23,7,88,"$2,556.11"
2011-04-22,6,125,"$2,426.40"
2011-04-19,7,69,"$4,156.10"
2011-04-18,10,297,"$5,050.60"
2011-04-17,7,129,"$2,698.70"
2011-04-16,8,153,"$2,672.10"
2011-04-15,8,194,"$5,759.10"
2011-04-12,8,165,"$7,004.25"
2011-04-11,8,161,"$2,791.60"
2011-04-10,10,311,"$6,400.00"
2011-04-09,8,206,"$5,037.30"
2011-04-08,5,83,"$1,770.00"
2011-04-05,12,300,"$6,138.10"
2011-04-04,8,164,"$2,112.25"
2011-04-03,9,122,"$3,107.90"
2011-04-02,8,168,"$4,004.50"
2011-04-01,7,164,"$3,418.69"
2011-03-29,7,107,"$1,763.70"
2011-03-28,16,315,"$11,905.05"
2011-03-27,2,29,$536.00
2011-03-26,6,151,"$3,216.30"
2011-03-25,4,96,"$1,950.30"
2011-03-22,3,16,$219.00
2011-03-21,4,147,"$11,585.74"
2011-03-20,12,663,"$14,779.51"
2011-03-19,2,55,"$2,588.35"
2011-03-18,7,157,"$12,845.10"
2011-03-15,4,150,"$3,197.50"
